"ID","Age","Income","Experience_Years","Education_Level","City","Work_Hours_Per_Week","Remote_Work","Productivity_Score"
"131","41","103743","34","PhD","Valparaíso","21","yes","28086"
"132","54","70975","30","Master","Santiago","55","no","25691"
"133","52","71124","26","Bachelor","Valparaíso","26","yes","23313"
"134","61","86437","10","Master","Santiago","32","no","25552"
"135","57","87112","37","Bachelor","Valparaíso","34","yes","26321"
"136","39","80964","4","High School","Valparaíso","44","no","21963"
"137","44","46643","7","Bachelor","Concepción","42","no","17273"
"138","52","76964","33","Bachelor","","41","yes","23834"
"139","18","136962","11","","Valparaíso","45","no","39204"
"140","52","1040","37","Bachelor","Valparaíso","52","no","1615"
"141","54","101744","0","Master","Santiago","30","no","30435"
"142","64","106428","30","Bachelor","Valparaíso","29","no","3177"
"143","31","46041","3","Bachelor","","44","yes","11319"
"144","20","68264","4","High School","Concepción","56","no","15413"
"145","18","54982","29","Bachelor","Santiago","57","yes","19683"
"146","22","126349","23","PhD","Santiago","43","yes","37781"
"147","43","107576","2","Bachelor","Santiago","59","yes","27937"
"148","31","108786","10","","Valparaíso","52","yes","31282"
"149","56","83016","3","PhD","Concepción","36","no","25982"
"150","44","","25","Bachelor","Concepción","43","no","34317"
"151","26","79794","26","High School","Valparaíso","56","yes","24691"
"152","32","113979","26","Bachelor","Concepción","21","no","35201"
"153","32","","5","PhD","Valparaíso","51","yes","18284"
"154","43","63019","14","Bachelor","","43","no","21591"
"155","59","125274","29","PhD","Concepción","28","no","33347"
"156","30","79479","36","PhD","","23","no","26568"
"157","68","5753","36","Bachelor","Valparaíso","36","yes","20186"
"158","49","57259","36","PhD","Santiago","36","yes","17598"
"159","56","57336","34","PhD","Santiago","49","no","18981"
"160","66","101111","22","Master","","59","yes","29422"
"161","69","77528","5","PhD","Santiago","30","yes","24005"
"162","49","137449","3","Bachelor","Concepción","40","no","43563"
"163","21","109654","17","","Santiago","40","yes","3057"
"164","47","86428","8","PhD","Concepción","37","no","2761"
"165","54","115097","28","","Concepción","48","no","40046"
"166","40","67612","12","Master","Concepción","43","no","20817"
"167","56","3363","16","High School","Concepción","29","yes","880"
"168","62","5526","31","PhD","Santiago","36","no","24198"
"169","32","8368","21","Bachelor","Valparaíso","37","no","2568"
"170","60","74436","3","High School","","39","yes","22395"
"171","46","10061","4","PhD","Valparaíso","56","yes","3002"
"172","53","76885","36","High School","Valparaíso","37","yes","25469"
"173","30","98701","12","High School","Santiago","36","yes","28474"
"174","49","117524","33","Master","Santiago","28","no","36917"
"175","24","76808","21","High School","Santiago","33","yes","26289"
"176","68","93879","22","High School","Santiago","48","yes","27183"
"177","39","3613","2","PhD","Santiago","50","yes","8679"
"178","45","76903","33","Master","Valparaíso","23","yes","23385"
"179","19","49201","31","Bachelor","Santiago","37","no","12277"
"180","59","83631","20","PhD","Valparaíso","39","yes","23261"
"181","62","8590","20","Master","Santiago","28","no","24039"
"182","23","85817","10","Master","Santiago","32","yes","25604"
"183","45","","38","Bachelor","Santiago","34","no","24128"
"184","45","137462","3","Master","Santiago","46","no","4483"
"185","61","48299","0","Bachelor","Santiago","34","yes","13981"
"186","61","46771","27","PhD","Valparaíso","47","no","15811"
"187","37","121374","23","High School","Valparaíso","56","yes","37172"
"188","47","","34","","Santiago","38","no","13378"
"189","28","56383","12","","Santiago","45","no","13171"
"190","45","137573","33","PhD","Valparaíso","45","no","44306"
"191","42","104643","10","PhD","Valparaíso","44","yes","33588"
"192","56","65138","35","Bachelor","","45","no","22898"
"193","50","85438","16","High School","Concepción","45","yes","24998"
"194","18","128647","34","PhD","Valparaíso","47","no","3337"
"195","44","97291","17","Master","Santiago","37","no","26212"
"196","69","112154","39","PhD","Santiago","51","no","3195"
"197","30","10012","21","","Concepción","22","no","32532"
"198","58","","23","PhD","Santiago","21","no","30635"
"199","20","80994","18","Bachelor","Concepción","52","no","29229"
"200","56","4.0142E+16","36","PhD","Valparaíso","100","yes","29528"
"201","23","86676","38","Bachelor","Concepción","36","yes","32204"
"202","25","98361","20","High School","Valparaíso","52","yes","26719"
"203","44","","7","PhD","Valparaíso","31","no","23078"
"204","26","83051","27","High School","Concepción","22","yes","24393"
"205","54","72241","4","PhD","Concepción","45","no","21956"
"206","50","82892","16","PhD","Santiago","54","yes","22171"
"207","68","48725","36","Bachelor","Concepción","27","yes","19556"
"208","59","145149","35","","Concepción","55","no","41834"
"209","61","61676","18","Bachelor","Concepción","26","no","13041"
"210","41","70963","26","Bachelor","Santiago","55","yes","2759"
"211","32","59518","33","PhD","","35","yes","20133"
"212","49","95393","10","PhD","Santiago","43","yes","25051"
"213","49","7510","11","PhD","Santiago","20","yes","22193"
"214","41","55905","20","Bachelor","Valparaíso","44","no","15161"
"215","58","96422","10","Master","Concepción","29","yes","28864"
"216","69","99791","38","Master","Concepción","35","no","33546"
"217","66","78328","27","Bachelor","Valparaíso","35","no","26086"
"218","66","63409","4","PhD","Concepción","27","yes","19444"
"219","69","134777","16","High School","Valparaíso","48","no","40289"
"220","29","","19","Bachelor","Concepción","58","yes","29577"
"221","56","48148","11","PhD","Concepción","47","no","8278"
"222","19","115351","5","Bachelor","Concepción","25","no","32109"
"223","20","58606","16","","","35","yes","14746"
"224","66","148547","18","PhD","Santiago","39","no","47703"
"225","54","81991","25","Bachelor","Santiago","35","no","2293"
"226","66","105333","31","Bachelor","","26","yes","28772"
"227","34","2800","5","High School","Valparaíso","33","no","9638"
"228","66","47896","35","High School","Valparaíso","45","no","12493"
"229","19","113346","37","PhD","Santiago","45","yes","33902"
"230","19","","10","PhD","Concepción","33","yes","33367"
"231","45","13106","32","Bachelor","Valparaíso","26","no","42759"
"232","40","92129","23","Bachelor","Concepción","52","no","27116"
"233","54","83632","22","Master","Valparaíso","45","no","24926"
"234","49","122839","14","Bachelor","Valparaíso","39","yes","39494"
"235","50","105253","26","Bachelor","Concepción","22","no","34425"
"236","18","75093","10","PhD","","23","no","22795"
"237","36","","16","Bachelor","Concepción","100","no","16005"
"238","19","2071","13","PhD","Valparaíso","30","no","1823"
"239","61","69058","26","Bachelor","Concepción","21","no","16527"
"240","43","50342","17","PhD","Concepción","33","no","14762"
"241","49","144943","27","High School","Concepción","49","yes","41953"
"242","23","63741","3","Master","Valparaíso","31","yes","20411"
"243","49","63057","6","","Santiago","45","no","18909"
"244","21","41969","34","","Concepción","52","no","10932"
"245","28","73342","8","PhD","Concepción","32","yes","22252"
"246","34","63387","7","PhD","Concepción","33","yes","17451"
"247","55","6172150000000001","16","High School","Concepción","100","yes","43173"
"248","41","","16","PhD","Valparaíso","53","no","26162"
"249","22","79778","32","","Santiago","45","no","19952"
"250","69","76633","31","Bachelor","","40","no","29201"
"251","51","99654","7","Master","Concepción","47","no","27407"
"252","23","68692","18","High School","Valparaíso","55","yes","17483"
"253","39","9668","37","High School","Santiago","59","yes","36105"
"254","28","120349","2","Bachelor","","21","yes","36822"
"255","65","91502","4","Bachelor","Concepción","28","yes","29193"
"256","33","73757","12","Bachelor","Valparaíso","42","no","24086"
"257","50","56164","30","Bachelor","Valparaíso","34","no","17051"
"258","26","73122","15","PhD","Valparaíso","32","yes","20329"
"259","23","94077","31","PhD","Concepción","42","yes","27705"
"260","33","41687","21","PhD","Valparaíso","36","yes","17663"
"261","46","","28","Bachelor","Santiago","21","yes","31828"
"262","20","8519","21","","Concepción","39","yes","29766"
"263","37","7627","2","Bachelor","Valparaíso","39","no","21972"
"264","53","63515","9","Master","Santiago","22","no","16798"
"265","36","68091","20","PhD","Valparaíso","31","yes","16481"
"266","43","94933","15","PhD","Valparaíso","59","yes","29994"
"267","20","76795","11","High School","Concepción","21","yes","28251"
"268","36","67472","1","Bachelor","Concepción","55","no","16534"
"269","37","91714","23","Bachelor","Concepción","33","no","29544"
"270","49","92705","34","Bachelor","","35","no","24685"
"271","24","48771","29","Bachelor","Valparaíso","38","yes","13654"
"272","69","94287","29","PhD","Valparaíso","53","no","2948"
"273","58","142542","34","Bachelor","Valparaíso","25","yes","38778"
"274","50","91741","18","Bachelor","Concepción","32","no","27728"
"275","57","","7","Master","Santiago","55","no","7997"
"276","56","84434","25","Bachelor","Concepción","41","no","27574"
"277","35","3423","39","High School","Concepción","37","yes","10983"
"278","57","159184","6","Bachelor","Santiago","31","yes","50254"
"279","18","135892","29","PhD","Concepción","49","no","40399"
"280","28","63352","6","Bachelor","Santiago","59","yes","14038"
"281","45","23858","2","High School","Concepción","26","yes","2277"
"282","42","58041","0","Master","","51","yes","10665"
"283","67","75475","35","PhD","Valparaíso","38","yes","25531"
"284","40","","24","High School","Valparaíso","25","yes","19159"
"285","48","","36","Bachelor","Santiago","39","yes","25808"
"286","47","75311","0","PhD","Santiago","46","yes","26689"
"287","59","83129","14","","Valparaíso","56","no","27919"
"288","52","85741","36","PhD","Valparaíso","26","yes","25447"
"289","24","5586","12","Master","Valparaíso","24","yes","20674"
"290","33","","39","Bachelor","Concepción","30","no","17514"
"291","43","40570","7","Master","Valparaíso","100","no","22636"
"292","65","64225","4","PhD","Concepción","22","no","18402"
"293","69","102687","8","Bachelor","Concepción","24","no","30243"
"294","66","","0","Bachelor","Santiago","42","yes","25413"
"295","19","126625","35","","Valparaíso","56","no","36605"
"296","18","100512","34","PhD","Valparaíso","28","no","33961"
"297","65","107593","1","Bachelor","Concepción","34","yes","34272"
"298","29","83314","39","PhD","Valparaíso","22","yes","27533"
"299","22","83934","22","Bachelor","Santiago","48","yes","31139"
"300","54","123283","8","Bachelor","Santiago","25","no","40747"
"301","49","70543","33","PhD","Concepción","36","yes","25302"
"302","26","93669","13","Bachelor","Santiago","45","no","28049"
"303","58","73344","3","Bachelor","Santiago","40","yes","22408"
"304","52","73284","29","High School","Santiago","27","yes","24467"
"305","36","50778","30","PhD","","40","no","15973"
"306","65","61437","37","Bachelor","Valparaíso","30","yes","18554"
"307","33","56793","10","High School","Concepción","57","yes","9181"
"308","20","94859","34","Bachelor","Concepción","27","yes","31771"
"309","37","106005","7","PhD","Valparaíso","43","yes","34416"
"310","41","","2","Master","Santiago","54","yes","18826"
"311","50","85741","13","PhD","Valparaíso","33","no","27528"
"312","41","","12","High School","Valparaíso","33","no","21022"
"313","69","59731","31","Bachelor","Valparaíso","29","yes","1779"
"314","28","101557","33","","Concepción","31","no","35429"
"315","66","96313","18","High School","Valparaíso","57","no","25682"
"316","25","32686","37","Bachelor","Valparaíso","53","no","7619"
"317","53","72922","15","Bachelor","Valparaíso","29","yes","27461"
"318","55","57949","1","PhD","","36","yes","16278"
"319","57","70227","39","Bachelor","Concepción","36","yes","26038"
"320","37","63239","16","PhD","Valparaíso","22","no","14536"
"321","52","","33","Bachelor","Santiago","50","no","19746"
"322","65","71752","15","Bachelor","Valparaíso","20","yes","19137"
"323","42","71221","37","High School","","31","yes","21152"
"324","52","107685","1","Master","Concepción","58","no","26986"
"325","42","93929","1","Bachelor","Valparaíso","23","no","28877"
"326","46","62403","25","High School","","32","yes","20635"
"327","35","66111","12","","Valparaíso","53","no","16679"
"328","63","92295","30","PhD","Concepción","40","no","25933"
"329","35","9226","33","PhD","Valparaíso","41","no","26448"
"330","19","64905","38","Bachelor","Concepción","23","no","17417"
"331","52","7415","2","High School","Concepción","37","no","12918"
"332","33","12617","7","Bachelor","Valparaíso","24","no","37466"
"333","58","65336","22","PhD","Santiago","38","no","18649"
"334","53","12777","13","PhD","Concepción","21","yes","37577"
"335","50","107592","26","PhD","Valparaíso","31","yes","29922"
"336","21","123135","28","Bachelor","Valparaíso","36","no","40052"
"337","50","64273","38","","Concepción","29","no","27878"
"338","31","75786","38","","Concepción","53","no","21074"
"339","38","68771","0","Bachelor","","25","yes","2433"
"340","65","108169","16","","Valparaíso","27","yes","33811"
"341","37","65808","29","Bachelor","Valparaíso","30","no","20699"
"342","25","9828","12","Bachelor","Valparaíso","31","yes","28432"
"343","24","96957","20","High School","Santiago","28","no","29277"
"344","20","78799","18","Master","Santiago","21","no","27568"
"345","34","112466","18","PhD","Valparaíso","27","no","30686"
"346","50","4134599999999999","24","Master","Santiago","100","no","24583"
"347","65","100852","21","PhD","","55","no","33953"
"348","29","67632","30","PhD","Concepción","29","no","24161"
"349","68","61914","16","Bachelor","Valparaíso","40","no","15206"
"350","39","98279","22","Master","Santiago","39","yes","29256"
"351","39","90771","31","Bachelor","","27","no","30425"
"352","63","86083","9","PhD","Valparaíso","55","yes","27165"
"353","47","71408","9","PhD","Valparaíso","48","no","23838"
"354","55","11873","35","","Valparaíso","31","no","37902"
"355","55","52085","7","Bachelor","Concepción","33","yes","16971"
"356","62","50716","19","PhD","Valparaíso","40","yes","16393"
"357","68","103554","31","Bachelor","","41","no","36535"
"358","25","101502","13","PhD","Santiago","40","yes","29035"
"359","44","88844","27","","Valparaíso","49","no","27168"
"360","44","72801","23","Master","","58","no","18785"
"361","51","92561","14","PhD","Concepción","39","yes","24052"
"362","38","615105","21","Bachelor","Santiago","100","yes","38071"
"363","47","142889","29","Bachelor","Valparaíso","42","yes","41304"
"364","50","3859","3","Master","Valparaíso","26","yes","11034"
"365","45","69527","12","Bachelor","Concepción","28","no","25751"
"366","64","67956","22","PhD","Concepción","20","yes","25767"
"367","50","120663","7","Master","Valparaíso","45","yes","42321"
"368","22","17968","17","PhD","Concepción","57","yes","10013"
"369","65","92846","11","Bachelor","","57","yes","34473"
"370","36","36790","30","PhD","Santiago","100","yes","24064"
"371","21","120953","13","Bachelor","Valparaíso","29","no","33647"
"372","52","117526","33","Master","Santiago","25","no","33407"
"373","66","89138","17","Master","Valparaíso","36","yes","3106"
"374","34","40507","33","High School","Valparaíso","57","yes","12817"
"375","61","65653","10","","Valparaíso","43","no","19714"
"376","45","6839","11","PhD","Concepción","29","yes","1884"
"377","47","46839","14","Bachelor","Valparaíso","27","no","12924"
"378","46","108865","30","","Concepción","40","no","34511"
"379","63","43664","28","PhD","Valparaíso","25","yes","10834"
"380","23","","25","Bachelor","","40","no","39961"
"381","52","129071","17","High School","","58","yes","42945"
"382","58","70373","31","Bachelor","Santiago","43","yes","15401"
"383","54","88212","21","PhD","Concepción","52","no","2185"
"384","41","78193","37","High School","Concepción","37","no","26595"
"385","46","102546","16","High School","Valparaíso","47","yes","34716"
"386","66","111867","22","Bachelor","Valparaíso","51","no","3217"
"387","63","","23","Bachelor","Valparaíso","31","yes","2047"
"388","48","91728","7","Bachelor","Concepción","46","no","31244"
"389","52","64485","5","Master","Concepción","29","no","16582"
"390","50","90918","4","PhD","Concepción","51","yes","25372"
"391","69","4203450000000001","28","Bachelor","","100","yes","26678"
"392","38","","27","Bachelor","Santiago","44","yes","15632"
"393","49","79649","10","","Concepción","30","no","21166"
"394","40","7042","0","High School","Santiago","42","yes","17713"
"395","50","64763","18","High School","Concepción","53","yes","24843"
"396","20","51338","8","Bachelor","Concepción","59","no","1810"
"397","35","81563","26","High School","Concepción","42","no","26652"
"398","42","60488","33","High School","Santiago","48","yes","12277"
"399","59","68222","3","PhD","Valparaíso","50","yes","21351"
"400","48","106878","35","","Concepción","26","yes","34866"
"401","20","95803","17","PhD","Valparaíso","59","yes","24577"
"402","57","55531","14","Master","Valparaíso","52","no","17095"
"403","63","88797","12","Master","Santiago","40","no","29594"
"404","41","8332","18","High School","Concepción","21","yes","27184"
"405","67","122542","5","PhD","Santiago","37","yes","34232"
"406","49","114579","11","High School","Valparaíso","52","yes","33923"
"407","64","41656","36","Master","Valparaíso","56","no","15368"
"408","39","101528","16","Bachelor","Concepción","53","yes","30377"
"409","40","11163","22","Bachelor","Santiago","39","yes","37572"
"410","19","93984","25","Bachelor","Concepción","54","no","29552"
"411","44","71615","28","PhD","Santiago","37","no","24403"
"412","59","140335","32","PhD","","43","yes","45305"
"413","19","96285","26","Bachelor","Valparaíso","27","yes","26445"
"414","43","129414","24","","Santiago","49","no","39194"
"415","34","113787","9","Bachelor","Santiago","29","yes","33009"
"416","57","91603","22","","Santiago","42","yes","30872"
"417","50","65507","20","Bachelor","Concepción","30","no","21442"
"418","26","79397","20","High School","Concepción","21","no","23834"
"419","60","74452","12","Master","Valparaíso","45","no","1819"
"420","65","49637","36","Bachelor","Santiago","55","yes","1080"
"421","56","96257","32","Bachelor","","52","no","30368"
"422","46","119184","23","Bachelor","Concepción","32","no","34114"
"423","59","72542","10","Master","Concepción","59","yes","23081"
"424","43","134091","16","Bachelor","Valparaíso","44","yes","35218"
"425","52","4106","3","PhD","Concepción","23","no","16787"
"426","67","106359","24","Bachelor","Valparaíso","38","no","34339"
"427","42","121788","29","Master","Santiago","37","yes","37544"
"428","41","74899","8","High School","Valparaíso","56","yes","26799"
"429","30","75349","20","PhD","Concepción","49","no","2547"
"430","24","106069","19","Master","Concepción","38","no","30586"
"431","53","","18","","Valparaíso","42","yes","28088"
"432","62","30065","18","PhD","Concepción","35","no","3327"
"433","37","58916","11","PhD","Concepción","20","yes","21017"
"434","18","79661","36","Bachelor","Concepción","31","no","2419"
"435","25","45758","16","Master","Santiago","43","yes","7736"
"436","63","68146","36","High School","Valparaíso","53","yes","17638"
"437","33","46383","38","","Concepción","27","no","17888"
"438","31","70746","27","PhD","","37","no","26675"
"439","29","71584","34","PhD","Valparaíso","24","yes","22756"
"440","68","88794","17","PhD","Concepción","45","no","23642"
"441","40","77706","13","Master","Concepción","49","no","1872"
"442","32","9257","34","Bachelor","Valparaíso","32","no","33075"
"443","45","89589","6","High School","Santiago","38","yes","27765"
"444","51","105783","12","Master","Concepción","48","no","30384"
"445","19","101845","17","Bachelor","Santiago","22","no","29259"
"446","49","99203","36","Master","Santiago","45","yes","32676"
"447","40","157622","12","PhD","Concepción","59","no","4864"
"448","39","88685","35","PhD","Santiago","31","no","25046"
"449","68","144839","30","Master","Santiago","21","yes","41105"
"450","42","90305","1","","Santiago","30","yes","23266"
"451","39","77929","15","Bachelor","Santiago","47","no","21784"
"452","39","70671","8","PhD","Santiago","37","no","18792"
"453","66","117743","8","Master","Santiago","32","yes","39937"
"454","69","121013","37","High School","Santiago","56","yes","35523"
"455","59","94995","10","Bachelor","Concepción","41","no","2443"
"456","23","108339","21","PhD","Santiago","31","no","29351"
"457","32","","32","High School","Concepción","21","no","15049"
"458","60","41281","35","","Valparaíso","56","yes","7548"
"459","54","111158","22","High School","Valparaíso","26","no","33747"
"460","50","7683","33","PhD","Santiago","45","yes","1979"
"461","25","98733","8","","Santiago","45","yes","32596"
"462","61","","23","High School","Valparaíso","43","yes","1926"
"463","61","121425","7","High School","Concepción","31","no","42521"
"464","22","4149","6","Bachelor","Valparaíso","35","no","11362"
"465","56","4536","35","Master","Santiago","42","no","5123"
"466","21","116108","17","PhD","Valparaíso","59","yes","38875"
"467","23","14754","2","","","28","no","5472"
"468","62","89464","27","PhD","Valparaíso","51","yes","2914"
"469","49","77317","5","PhD","","34","yes","19757"
"470","69","61601","20","Bachelor","Concepción","56","yes","18232"
"471","47","75002","27","","Santiago","32","yes","2377"
"472","64","58812","39","","","24","yes","1840"
"473","52","118556","0","","Santiago","30","yes","29764"
"474","57","125112","35","Master","Concepción","29","no","4701"
"475","69","62857","20","PhD","Santiago","32","yes","21725"
"476","33","86888","34","High School","Santiago","34","no","28348"
"477","30","46873","12","","Concepción","26","yes","18084"
"478","67","106826","9","Bachelor","Valparaíso","59","no","3325"
"479","59","","9","High School","Concepción","47","no","29331"
"480","47","3.6309E+16","12","High School","Valparaíso","100","no","25115"
"481","36","80422","36","High School","Valparaíso","54","no","27403"
"482","34","77656","37","","","34","yes","22549"
"483","36","39539","23","Bachelor","Valparaíso","55","yes","14282"
"484","45","11865","1","High School","Valparaíso","40","yes","34123"
"485","43","60826","21","Bachelor","Valparaíso","25","yes","19423"
"486","54","60996","16","PhD","Valparaíso","20","no","20498"
"487","43","7624","35","Bachelor","Concepción","23","no","28267"
"488","40","","13","Bachelor","Santiago","30","no","29579"
"489","26","65217","9","PhD","Santiago","45","yes","2021"
"490","29","31195","34","PhD","Valparaíso","56","no","15986"
"491","18","57825","24","Bachelor","","42","yes","17179"
"492","18","90604","2","Bachelor","Concepción","48","no","26911"
"493","64","","37","Bachelor","Valparaíso","40","no","47516"
"494","51","48502","16","Master","Valparaíso","46","no","16343"
"495","49","47587","11","Bachelor","Valparaíso","58","no","9244"
"496","65","42185","23","High School","","59","no","10239"
"497","42","39082","28","Bachelor","Concepción","32","yes","14553"
"498","57","110142","24","High School","Santiago","42","no","34672"
"499","62","117367","35","High School","","35","yes","36748"
"500","18","","25","High School","","49","yes","32087"
"501","33","68307","37","High School","Santiago","23","yes","2003"
